## preserve-untracked-output
?? scripts/Find-UnintegratedWidgets.ps1
?? scripts/GAP_REMEDIATION_WORKFLOW.ps1
?? scripts/Generate-PatternSources.ps1
?? scripts/Implant_Model_Analysis.ps1
?? scripts/Initialize-ThermalNVMeArray.ps1
?? scripts/Install-NVMeOracleService.ps1
?? scripts/Invoke-CSharpCode.ps1
?? scripts/ModuleLifecycleManager.psm1
?? scripts/OneLiners_Genesis.ps1
?? scripts/OneLiners_Wired.ps1
?? scripts/PatternTemplates.psm1
?? scripts/PerformanceFramework.psm1
?? scripts/Quick-Install-NVMeService.ps1
?? scripts/QuickWiringReport.ps1
?? scripts/RAWRXD_Pulse_Analyzer.ps1
?? scripts/README_TODOAutoResolver_v2.md
?? scripts/RawrIDE_Integration.ps1
?? scripts/RawrXD-DirectOptimized.ps1
?? scripts/RawrXD-Fortress.ps1
?? scripts/RawrXD-IDE-Bridge.ps1
?? scripts/RawrXD_AgenticAudit.ps1
?? scripts/RawrXD_Drive.ps1
?? scripts/RawrXD_Root.ps1
?? scripts/RawrXD_Vulkan_Analysis_AutoWire.ps1
?? scripts/Resolve-TODO-v2.ps1
?? scripts/Resolve-TODO.ps1
?? scripts/Run-AutonomousAnalysis.ps1
?? scripts/Run-TODOAutoResolver_v2.ps1
?? scripts/Run-TodoResolution.ps1
?? scripts/SecurityFramework.psm1
?? scripts/SourceWiringDigest.ps1
?? scripts/Sovereign_Injection_Script.ps1
?? scripts/Start-RawrXDPipeServer.ps1
?? scripts/Start-RawrXDServer.ps1
?? scripts/StressTest-BigDaddyG.ps1
?? scripts/SwarmIDE_FixAndBuild.ps1
?? scripts/TODO-RollbackSystem.psm1
?? scripts/TODOAutoResolver_v2.psm1
?? scripts/Test-PatternEngine.ps1
?? scripts/TodoManager.psm1
?? scripts/UNIFIED_ASSISTANT_LAUNCHER.ps1
?? scripts/Update-NVMeService.ps1
?? scripts/Watch-PatternChanges.ps1
?? scripts/agentic_build_fix.ps1
?? scripts/audit_command_table.py
?? scripts/auto_register_commands.py
?? scripts/autonomous_finetune_bench.ps1
?? scripts/browser_helper.ps1
?? scripts/build.ps1
?? scripts/build_arch.ps1
?? scripts/build_arch_raw.ps1
?? scripts/build_ghost.ps1
?? scripts/build_pocket.ps1
?? scripts/build_status_report.ps1
?? scripts/codex_accessibility_layer.psm1
?? scripts/collect_source_inventory.ps1
?? scripts/command_matrix_test.py
?? scripts/command_translator.ps1
?? scripts/context_memory.ps1
?? scripts/cot_toggle.bat
?? scripts/create_simple_gguf.py
?? scripts/enforce_canonical_surface.ps1
?? scripts/external_api_bridge.ps1
?? scripts/fix_copilot_chat_api_warning.ps1
?? scripts/fix_duplicate_return_true.ps1
?? scripts/fix_ide_logging.ps1
?? scripts/gate_output.txt
?? scripts/gen-authors.sh
?? scripts/generate_file_registry.py
?? scripts/generate_source_menu.py
?? scripts/genesis_build_architecture.ps1
?? scripts/hardware_setup.ps1
?? scripts/hardware_setup_enhanced.ps1
?? scripts/ide_browser_helper.ps1
?? scripts/ide_chatbot.ps1
?? scripts/ide_chatbot_enhanced.ps1
?? scripts/language_assistant.ps1
?? scripts/language_model_integration.ps1
?? scripts/language_model_manager.ps1
?? scripts/language_model_registry.psm1
?? scripts/language_support.psm1
?? scripts/language_swarm_integration.ps1
?? scripts/launch_local_universal.py
?? scripts/minimal_pe_assembler_enhanced.ps1
?? scripts/model_agent_making_station.ps1
?? scripts/model_maker_zero_dep.ps1
?? scripts/model_self_digest.ps1
?? scripts/model_sources.ps1
?? scripts/model_translator_engine.psm1
?? scripts/modules/
?? scripts/multi_agent_parallel.ps1
?? scripts/package_gold_master.ps1
?? scripts/package_release.ps1
?? scripts/per_file_build_gold.ps1
?? scripts/plugin_craft_room.psm1
?? scripts/polish_batch_align.py
?? scripts/pre-commit-copilot-check.sh
?? scripts/pure_masm_patcher.ps1
?? scripts/release.sh
?? scripts/run_all_validation.ps1
?? scripts/run_win32_wiring_audit.bat
?? scripts/soak_cross_platform.ps1
?? scripts/soak_cross_platform.py
?? scripts/soak_cross_platform.sh
?? scripts/soak_test.py
?? scripts/source_digester.ps1
?? scripts/sovereign_dashboard_gate.ps1
?? scripts/speech_interface.ps1
?? scripts/start_copilot.ps1
?? scripts/swarm_beacon_runner.ps1
?? scripts/swarm_commands.ps1
?? scripts/swarm_control_center.ps1
?? scripts/swarm_model_integration.ps1
?? scripts/swarm_modes.ps1
?? scripts/swarm_monitor.ps1
?? scripts/sync-llama-am.sh
?? scripts/sync-llama.last
?? scripts/sync-llama.sh
?? scripts/sync-whisper-am.sh
?? scripts/sync-whisper.last
?? scripts/sync-whisper.sh
?? scripts/sync_command_registry.ps1
?? scripts/test_first_token.ps1
?? scripts/test_x5_adapters.ps1
?? scripts/thermal-ci.ps1
?? scripts/todo_manager.ps1
?? scripts/validate-copilot-instructions.ps1
?? scripts/validate-copilot-instructions.py
?? scripts/validate_editor_surface.ps1
?? scripts/verify_build_completeness.ps1
?? scripts/verify_build_exports.ps1
?? scripts/verify_language_registry.ps1
?? scripts/voice_assistant.ps1
?? scripts/win32_ide_wiring_audit.py
?? scripts/wire_includes.ps1
?? security-api-routes.js
?? server.js
?? services/
?? setup_build.bat
?? shaders/
?? sign.ps1
?? skills/
?? smoke_test.bat
?? smoke_test_all_sources.ps1
?? smoke_test_json_output.ps1
?? smoke_tests.cmake
?? source_audit/
?? source_recovery_map.csv
?? spawn_subagent_fixers.ps1
?? split_into_batches.ps1
?? sqlite_build.txt
?? src/ARCHITECTURE_OVERVIEW.md
?? src/ActivityBar.h
?? src/ActivityBarButton.h
?? src/AdvancedCodingAgent.cpp
?? src/AgentCoordinator.hpp
?? src/AgentOllamaClient.h
?? src/AgentOrchestrator.h
?? src/AgentToolHandlers.h
?? src/AgentTranscript.h
?? src/AgenticChatPanel.h
?? src/AutoModelDownloader.hpp
?? src/AutonomousAgent.h
?? src/BUILD_GUIDE.md
?? src/BeaconClient.asm
?? src/BeaconClient.cpp
?? src/BeaconClient.h
?? src/BigDaddyG_Commands.rc
?? src/BoundedAgentLoop.h
?? src/CMakeLists.txt
?? src/COMPILER_ENGINE_COMPLETION_REPORT.md
?? src/COMPILER_ENGINE_INTEGRATION_GUIDE.md
?? src/CapabilityManifest.hpp
?? src/CapabilityRouter.hpp
?? src/CircularBeaconManager.h
?? src/CircularBeaconSystem.h
?? src/CodebaseContextAnalyzer.cpp
?? src/CodexPro.asm
?? src/CodexUltimate.asm
?? src/CodexUltimate_fixed.asm
?? src/CodexUltimate_simple.asm
?? src/CommonTypes.h
?? src/CompilerAgentBridge.h
?? src/CompletionEngine.cpp
?? src/CompletionEngine.h
?? src/ComponentFactory.h
?? src/ConflictResolver.hpp
?? src/ConsentPrompt.h
?? src/DELIVERY_SUMMARY.md
?? src/DependencyGraph.hpp
?? src/DeterministicReplayEngine.h
?? src/Detour.hpp
?? src/Diagnostics.hpp
?? src/DiffEngine.h
?? src/DiskRecoveryAgent.h
?? src/DiskRecoveryToolHandler.h
?? src/DynamicLoadBalancer.h
?? src/Engine.hpp
?? src/EnhancedDynamicLoadBalancer.hpp
?? src/EnhancedPredictiveThrottling.hpp
?? src/EnterpriseTelemetry.h
?? src/ErrorReporter.hpp
?? src/EventBus.h
?? src/EventBus_Wiring.cpp
?? src/Expected.h
?? src/ExtensionLoader.hpp
?? src/FIMPromptBuilder.h
?? src/FeatureFlags.hpp
?? src/FeedbackSystem.hpp
?? src/FileRegistry_Auto.h
?? src/FixedDockWidgets.h
?? src/GGUFConstants.hpp
?? src/GGUFRunner.h
?? src/GlobalContextExpanded.h
?? src/GlobalContext_Expanded.cpp
?? src/HotpatchBridgeUnified.h
?? src/IDEConfig.h
?? src/IDEDiagnosticAutoHealer.h
?? src/IDEMainWindow_Migrated.h
?? src/IDETestAgent.h
?? src/INDEX.md
?? src/INFERENCE_ENGINE_AUDIT.md
?? src/IncidentResponseCoordinator.h
?? src/InferenceEngine.hpp
?? src/InferenceSettingsDialog.h
?? src/InferenceSettingsManager.h
?? src/IocpFileWatcher.h
?? src/KeywordHashTable.cpp
?? src/KeywordHashTable.h
?? src/LSPClient.hpp
?? src/LSPCore.h
?? src/LanguageServerIntegration.cpp
?? src/LanguageServerIntegration.h
?? src/LayerPrefetchEngine.h
?? src/LazyPagerBridge.hpp
?? src/MASMCompilerWidget.h
?? src/MASTER_AUDIT_INDEX.md
?? src/MainWindow.h
?? src/MainWindowMinimal.h
?? src/MainWindowSimple.h
?? src/MainWindow_Widget_Integration.h
?? src/MainWindow_v5.h
?? src/MemoryPlugin.hpp
?? src/MetricAnomalyDetector.h
?? src/MinimalWindow.h
?? src/ModelConversionDialog.h
?? src/ModelGuidedPlanner.hpp
?? src/ModelLoader.hpp
?? src/ModelLoader_x64.asm
?? src/MonacoIntegration.hpp
?? src/MultiModalModelRouter.cpp
?? src/NeonFabric.hpp
?? src/OSExplorerInterceptor.h
?? src/OllamaProvider.h
?? src/OmegaPro.asm
?? src/OrchestrationUI.h
?? src/OrchestratorBridge.h
?? src/OverlayWidget.hpp
?? src/PEParser.hpp
?? src/PHASE_2_3_TODOS.md
?? src/PerformanceMonitor.h
?? src/PerformanceOptimizer.cpp
?? src/Phase2_Foundation.h
?? src/PlanOrchestrator.h
?? src/PostmortemGenerator.h
?? src/PredictionProvider.h
?? src/PredictiveThrottling.h
?? src/ProdIntegration.h
?? src/QT_FREE_ARCHITECTURE.md
?? src/QT_REMOVAL_MIGRATION_GUIDE.md
?? src/QT_REMOVAL_MIGRATION_LAUNCH.txt
?? src/QT_REMOVAL_SESSION_SUMMARY.md
?? src/QT_REMOVAL_STRATEGY.md
?? src/QT_REPLACEMENT_QUICK_REFERENCE.md
?? src/QUICK_REFERENCE.md
?? src/QtGUIStubs.hpp
?? src/QuantBackend.h
?? src/QuantumAuthUI.hpp
?? src/RAWRXD_ThermalDashboard.hpp
?? src/RAWRXD_ThermalDashboard_Enhanced.hpp
?? src/README_COMPILER_ENGINE.md
?? src/RawrCodex.hpp
?? src/RawrCompiler.hpp
?? src/RawrDumpBin.hpp
?? src/RawrReverseEngine.hpp
?? src/RawrXDDynamicPromptEngine.h
?? src/RawrXDMainWindow.h
?? src/RawrXD_AVX512_PatternEngine.asm
?? src/RawrXD_AVX512_Production.asm
?? src/RawrXD_AVX512_Real.asm
?? src/RawrXD_AVX512_SIMD.asm
?? src/RawrXD_AgentLoop.h
?? src/RawrXD_Agentic_Router.asm
?? src/RawrXD_Application.cpp
?? src/RawrXD_Application.h
?? src/RawrXD_Arch_Stub.asm
?? src/RawrXD_CLI.asm
?? src/RawrXD_CLI_Main.asm
?? src/RawrXD_Complete_Interconnect.asm
?? src/RawrXD_Defs.inc
?? src/RawrXD_Editor.cpp
?? src/RawrXD_Editor.h
?? src/RawrXD_EditorCore.h
?? src/RawrXD_EditorWindow.h
?? src/RawrXD_Final_Integration.asm
?? src/RawrXD_Foundation.h
?? src/RawrXD_GPU_Memory.asm
?? src/RawrXD_GUI_IDE.asm
?? src/RawrXD_GlyphAtlas.asm
?? src/RawrXD_GlyphEngine.h
?? src/RawrXD_HTTP_Router.asm
?? src/RawrXD_HeadlessWidgets.asm
?? src/RawrXD_HttpChatServer.h
?? src/RawrXD_HttpClient_Real.asm
?? src/RawrXD_HttpClient_Test.asm
?? src/RawrXD_IPC_Bridge.asm
?? src/RawrXD_InferenceCore.asm
?? src/RawrXD_Inference_Engine.asm
?? src/RawrXD_Integrated.h
?? src/RawrXD_Interconnect.def
?? src/RawrXD_Interconnect.h
?? src/RawrXD_JSON_Parser.asm
?? src/RawrXD_LSP_Core.asm
?? src/RawrXD_LSP_Handshake_Ext.asm
?? src/RawrXD_Lexer.cpp
?? src/RawrXD_Lexer.h
?? src/RawrXD_Lexer_AVX2.asm
?? src/RawrXD_Lexer_MASM.cpp
?? src/RawrXD_Lexer_MASM.h
?? src/RawrXD_MainIntegration.cpp
?? src/RawrXD_MainWindow.h
?? src/RawrXD_MetaReverse.asm
?? src/RawrXD_ModelLoader_x64.asm
?? src/RawrXD_ModelLoader_x64.h
?? src/RawrXD_Model_StateMachine.asm
?? src/RawrXD_NativeHost.asm
?? src/RawrXD_NativeHttpServer.h
?? src/RawrXD_NativeModelBridge_Complete.asm
?? src/RawrXD_OmegaDeobfuscator.asm
?? src/RawrXD_Panel.h
?? src/RawrXD_PatternBridge.asm
?? src/RawrXD_PatternBridge.def
?? src/RawrXD_PatternBridgeClient.cpp
?? src/RawrXD_PatternEngine.cs
?? src/RawrXD_PieceTable.h
?? src/RawrXD_PipeClient.cpp
?? src/RawrXD_PipeClient.h
?? src/RawrXD_PipeServer.asm
?? src/RawrXD_PipeTest.cpp
?? src/RawrXD_Renderer_D2D.cpp
?? src/RawrXD_Renderer_D2D.h
?? src/RawrXD_RingBuffer_Consumer.asm
?? src/RawrXD_SIMDClassifier.asm
?? src/RawrXD_Sidebar.h
?? src/RawrXD_SidebarCore.asm
?? src/RawrXD_SidebarCore.h
?? src/RawrXD_SignalSlot.cpp
?? src/RawrXD_SignalSlot.h
?? src/RawrXD_SignalSlot_Wiring.h
?? src/RawrXD_Standalone_Inference.asm
?? src/RawrXD_Streaming_Formatter.asm
?? src/RawrXD_StyleManager.cpp
?? src/RawrXD_StyleManager.h
?? src/RawrXD_Swarm_Orchestrator.asm
?? src/RawrXD_System_Primitives.asm
?? src/RawrXD_TextBuffer.cpp
?? src/RawrXD_TextBuffer.h
?? src/RawrXD_Titan.asm
?? src/RawrXD_Titan_CORE.asm
?? src/RawrXD_Titan_Kernel.asm
?? src/RawrXD_Titan_MINIMAL.asm
?? src/RawrXD_Titan_MINIMAL.asm.bak
?? src/RawrXD_Titan_MetaReverse.asm
?? src/RawrXD_Titan_STANDALONE.asm
?? src/RawrXD_Titan_STANDALONE.asm.bak
?? src/RawrXD_Titan_UNIFIED.asm
?? src/RawrXD_ToolRegistry.h
?? src/RawrXD_TriggerTest.cpp
?? src/RawrXD_UndoStack.cpp
?? src/RawrXD_UndoStack.h
?? src/RawrXD_Unified_Manifest.asm
?? src/RawrXD_WidgetEngine.asm
?? src/RawrXD_Win32_Foundation.h
?? src/RawrXD_Window.cpp
?? src/RawrXD_Window.h
?? src/ReverseEngineering.hpp
?? src/RunbookExecutor.h
?? src/SLOTracker.h
?? src/SecureHotpatchOrchestrator.h
?? src/SelfManifestor.hpp
?? src/SelfRegistrar.hpp
?? src/SetupWizard.hpp
?? src/ShadowPage.hpp
?? src/Sidebar_Pure_Wrapper.h
?? src/SmartRewriteEngine.cpp
?? src/SourceFileRegistry.h
?? src/SovereignControlBlock.h
?? src/SovereignSharedMemory.h
?? src/StreamingGGUFLoader.hpp
?? src/Subsystems.h
?? src/Subsystems_Production.h
?? src/SwarmOrchestrator.h
?? src/TITAN_DELIVERY_COMPLETE.md
?? src/TRANSFORMER_AUDIT.md
?? src/TROUBLESHOOTING.md
?? src/TaskOrchestrator.h
?? src/TelemetryWindow.h
?? src/TerminalEmulator.hpp
?? src/TerminalManager.h
?? src/TerminalWidget.h
?? src/ThermalDashboardWidget.h
?? src/ThermalGovernor.h
?? src/Titan_Bridge.cpp
?? src/Titan_InferenceCore.asm
?? src/Titan_Streaming_Orchestrator_Fixed.asm
?? src/Titan_Streaming_Orchestrator_NoHTTP.asm
?? src/TodoManager.h
?? src/ToolCallResult.h
?? src/ToolRegistry.h
?? src/UnifiedToolRegistry.h
?? src/VRAMHotpatchScaler.h
?? src/VSIXInstaller.hpp
?? src/VULKAN_MASM_AUDIT.md
?? src/VulkanManager.hpp
?? src/Win32IDEBridge.hpp
?? src/Win32IDE_IntegrationSnippet.cpp
?? src/Win32IDE_LayoutCanon.h
?? src/Win32IDE_MCPHooks.h
?? src/Win32IDE_Sidebar.asm
?? src/Win32IDE_Sidebar.cpp
?? src/Win32IDE_Sidebar.h
?? src/Win32IDE_Sidebar_minimal.asm
?? src/Win32IDE_WebView2.h
?? src/WinMain_CircularArch.cpp
?? src/WindowsDefenderBridge.h
?? src/accelerator_router.h
?? src/acl_tensor.h
?? src/aclnn_ops.h
?? src/action_executor.cpp
?? src/action_executor.h
?? src/action_executor.hpp
?? src/activation_compressor.h
?? src/adaptive_pipeline_parallel.h
?? src/advanced_agent_features.hpp
?? src/advanced_checkpoint_manager.h
?? src/advanced_coding_agent.cpp
?? src/advanced_features.cpp
?? src/advanced_features.h
?? src/agent/
?? src/agent_chat_breadcrumb.hpp
?? src/agent_coordinator.hpp
?? src/agent_correction_system.h
?? src/agent_explainability.cpp
?? src/agent_explainability.h
?? src/agent_history.cpp
?? src/agent_history.h
?? src/agent_hot_patcher.hpp
?? src/agent_mode_handler.hpp
?? src/agent_modes.h
?? src/agent_policy.cpp
?? src/agent_policy.h
?? src/agent_router.cpp
?? src/agent_safety_contract.h
?? src/agent_self_healing_orchestrator.hpp
?? src/agent_self_repair.hpp
?? src/agentic/
?? src/agentic_agent_coordinator.cpp
?? src/agentic_configuration.cpp
?? src/agentic_configuration.h
?? src/agentic_controller.cpp
?? src/agentic_copilot_bridge.cpp
?? src/agentic_copilot_bridge.h
?? src/agentic_copilot_bridge.hpp
?? src/agentic_core.cpp
?? src/agentic_core_win32.h
?? src/agentic_decision_tree.h
?? src/agentic_deep_thinking_engine.hpp
?? src/agentic_engine.cpp
?? src/agentic_engine.h
?? src/agentic_engine.hpp
?? src/agentic_error_handler.cpp
?? src/agentic_executor.cpp
?? src/agentic_executor.h
?? src/agentic_failure_detector.hpp
?? src/agentic_file_operations.cpp
?? src/agentic_hotpatch_orchestrator.hpp
?? src/agentic_ide.cpp
?? src/agentic_ide.h
?? src/agentic_ide_main.cpp
?? src/agentic_ide_main_simple.cpp
?? src/agentic_ide_new.cpp
?? src/agentic_ide_test.cpp
?? src/agentic_iterative_reasoning.cpp
?? src/agentic_loop_state.cpp
?? src/agentic_loop_state.h
?? src/agentic_memory_system.cpp
?? src/agentic_memory_system.h
?? src/agentic_observability.cpp
?? src/agentic_puppeteer.hpp
?? src/agentic_self_corrector.hpp
?? src/agentic_task_graph.hpp
?? src/agentic_text_edit.cpp
?? src/agentic_text_edit.h
?? src/agentic_tools.h
?? src/agentic_tools.hpp
?? src/agentic_transaction.hpp
?? src/ai/
?? src/ai_assistant_engine.h
?? src/ai_backend.h
?? src/ai_chat_panel.hpp
?? src/ai_code_assistant.h
?? src/ai_code_assistant_panel.h
?? src/ai_completion_provider.cpp
?? src/ai_completion_provider.h
?? src/ai_completion_provider_real.hpp
?? src/ai_completion_real.cpp
?? src/ai_digestion_engine.hpp
?? src/ai_ide_integration.h
?? src/ai_implementation.cpp
?? src/ai_integration_hub.cpp
?? src/ai_integration_hub.h
?? src/ai_merge_resolver.hpp
?? src/ai_model_caller.cpp
?? src/ai_model_caller.h
?? src/ai_model_caller_real.cpp
?? src/ai_model_loader.cpp
?? src/ai_switcher.hpp
?? src/ai_training_pipeline.hpp
?? src/ai_types.hpp
?? src/ai_workers.h
?? src/ai_workers/
?? src/alert_system.h
?? src/alert_system.hpp
?? src/amd_gpu_accelerator.h
?? src/amx.h
?? src/analyzer_distiller.h
?? src/api_server.cpp
?? src/api_server.h
?? src/api_server_simple.cpp
?? src/arch-fallback.h
?? src/arch_stub.cpp
?? src/arch_verify.cpp
?? src/arm64_gpu_accelerator.h
?? src/ask_mode_handler.hpp
?? src/asm/ASM_FOLDER_AUDIT.md
?? src/asm/DirectML_Bridge.asm
?? src/asm/DiskKernel.def
?? src/asm/FlashAttention_AVX512.asm
?? src/asm/GenesisP0_AiBackendBridge.asm
?? src/asm/GenesisP0_BuildOrchestrator.asm
?? src/asm/GenesisP0_ExtensionHost.asm
?? src/asm/GenesisP0_SelfHosting.asm
?? src/asm/GenesisP0_VulkanCompute.asm
?? src/asm/GenesisP0_WhiteScreenGuard.asm
?? src/asm/MASM_STACK_ALIGNMENT_AUDIT.inc
?? src/asm/MASM_STACK_ALIGNMENT_AUDIT_REPORT.asm
?? src/asm/MultiWindowKernel.def
?? src/asm/Phase3_Agent_Kernel.def
?? src/asm/RAWRXD_SCC_RESTORE.md
?? src/asm/RawrCodex.asm
?? src/asm/RawrXD-AnalyzerDistiller.asm
?? src/asm/RawrXD-AnalyzerDistiller.asm.bak
?? src/asm/RawrXD-StreamingOrchestrator.asm
?? src/asm/RawrXD-StreamingOrchestrator.asm.bak
?? src/asm/RawrXD-VulkanKernel.asm
?? src/asm/RawrXD_AgentToolExecutor.asm
?? src/asm/RawrXD_AgenticOrchestrator.asm
?? src/asm/RawrXD_AgenticShellBridge.asm
?? src/asm/RawrXD_Camellia256.asm
?? src/asm/RawrXD_Camellia256_Auth.asm
?? src/asm/RawrXD_Common.inc
?? src/asm/RawrXD_CopilotGapCloser.asm
?? src/asm/RawrXD_Debug_Engine.asm
?? src/asm/RawrXD_DiskKernel.asm
?? src/asm/RawrXD_DiskRecoveryAgent.asm
?? src/asm/RawrXD_DualAgent_Orchestrator.asm
?? src/asm/RawrXD_DynamicPromptEngine.asm
?? src/asm/RawrXD_DynamicPromptEngine.def
?? src/asm/RawrXD_EnterpriseLicense.asm
?? src/asm/RawrXD_GGUF_Vulkan_Loader.asm
?? src/asm/RawrXD_GSIHash.asm
?? src/asm/RawrXD_HardwareSynthesizer.asm
?? src/asm/RawrXD_Hotpatch_Kernel.asm
?? src/asm/RawrXD_Inference_AVX512.asm
?? src/asm/RawrXD_KQuant_Dequant.asm
?? src/asm/RawrXD_KQuant_Kernel.asm
?? src/asm/RawrXD_LSP_AI_Bridge.asm
?? src/asm/RawrXD_LSP_SymbolIndex.asm
?? src/asm/RawrXD_Lexer_AVX2.asm
?? src/asm/RawrXD_License_Shield.asm
?? src/asm/RawrXD_MeshBrain.asm
?? src/asm/RawrXD_MonacoCore.asm
?? src/asm/RawrXD_MultiWindow_Kernel.asm
?? src/asm/RawrXD_NanoDiskBridge.asm
?? src/asm/RawrXD_NanoQuant_Engine.asm
?? src/asm/RawrXD_NanoQuant_Streaming.asm
?? src/asm/RawrXD_NeuralBridge.asm
?? src/asm/RawrXD_OllamaTuner.asm
?? src/asm/RawrXD_OmegaOrchestrator.asm
?? src/asm/RawrXD_PDBKernel.asm
?? src/asm/RawrXD_PerfCounters.asm
?? src/asm/RawrXD_Prometheus_Exporter.asm
?? src/asm/RawrXD_Pyre_Compute.asm
?? src/asm/RawrXD_QuadBuffer_Streamer.asm
?? src/asm/RawrXD_QuadBuffer_Streamer.asm.bak
?? src/asm/RawrXD_RefProvider.asm
?? src/asm/RawrXD_RouterBridge.asm
?? src/asm/RawrXD_SelfHost_Engine.asm
?? src/asm/RawrXD_SelfPatch_Agent.asm
?? src/asm/RawrXD_SelfPatch_Engine.asm
?? src/asm/RawrXD_ShellIntegration.asm
?? src/asm/RawrXD_Sidebar_x64.asm
?? src/asm/RawrXD_Sidebar_x64.h
?? src/asm/RawrXD_Snapshot.asm
?? src/asm/RawrXD_SocketResponder.asm
?? src/asm/RawrXD_SocketResponder.def
?? src/asm/RawrXD_SourceEdit_Kernel.asm
?? src/asm/RawrXD_Speciator.asm
?? src/asm/RawrXD_StreamingWeights.asm
?? src/asm/RawrXD_Streaming_QuadBuffer.asm
?? src/asm/RawrXD_StubDetector.asm
?? src/asm/RawrXD_Swarm_Network.asm
?? src/asm/RawrXD_Telemetry_Kernel.asm
?? src/asm/RawrXD_Tokenizer.asm
?? src/asm/RawrXD_TridentBeacon.asm
?? src/asm/RawrXD_TridentBeacon.def
?? src/asm/RawrXD_TridentBeacon_GPU.asm
?? src/asm/RawrXD_VulkanBridge.asm
?? src/asm/RawrXD_Watchdog.asm
?? src/asm/beacon_integration.asm
?? src/asm/byte_search.asm
?? src/asm/custom_zlib.asm
?? src/asm/disk_recovery_scsi.asm
?? src/asm/feature_dispatch_bridge.asm
?? src/asm/genesis_exports.h
?? src/asm/genesis_masm64.asm
?? src/asm/gguf_dump.asm
?? src/asm/gpu_requantize_rocm.asm
?? src/asm/gui_dispatch_bridge.asm
?? src/asm/inference_core.asm
?? src/asm/inference_kernels.asm
?? src/asm/kernel_suite/
?? src/asm/language_terraformer.asm
?? src/asm/memory_patch.asm
?? src/asm/model_bridge_x64.asm
?? src/asm/monolithic/swarm.asm
?? src/asm/monolithic/swarm_coordinator.asm
?? src/asm/native_speed_kernels.asm
?? src/asm/pocket_lab_turbo.def
?? src/asm/quant_avx2.asm
?? src/asm/rawrxd_cot_dll_entry.asm
?? src/asm/rawrxd_cot_engine.asm
?? src/asm/rawrxd_cot_phase39.asm
?? src/asm/rawrxd_link.asm
?? src/asm/rawrxd_scc.asm
?? src/asm/rawrxd_win64.inc
?? src/asm/requantize_q4km_to_q2k_avx512.asm
?? src/asm/request_patch.asm
?? src/asm/solo_standalone_compiler.asm
?? src/asm/swarm_tensor_stream.asm
?? src/asm/vision_projection_kernel.asm
?? src/asm/vulkan_compute.asm
?? src/asm_bridge.cpp
?? src/async_logger.hpp
?? src/auth/
?? src/auto_bootstrap.hpp
?? src/auto_feature_registry.hpp
?? src/auto_feature_registry_guards.hpp
?? src/auto_model_downloader.h
?? src/auto_repair_orchestrator.hpp
?? src/auto_update.hpp
?? src/autonomous_background_daemon.hpp
?? src/autonomous_communicator.hpp
?? src/autonomous_debugger.hpp
?? src/autonomous_feature_engine.cpp
?? src/autonomous_feature_engine.h
?? src/autonomous_intelligence_orchestrator.cpp
?? src/autonomous_intelligence_orchestrator.h
?? src/autonomous_model_manager.cpp
?? src/autonomous_model_manager.h
?? src/autonomous_recovery_orchestrator.hpp
?? src/autonomous_subagent.hpp
?? src/autonomous_verification_loop.hpp
?? src/autonomous_widgets.cpp
?? src/autonomous_widgets.h
?? src/autonomous_workflow_engine.hpp
?? src/backend.hpp
?? src/backend/
?? src/backend_interface.hpp
?? src/backup_manager.cpp
?? src/backup_manager.h
?? src/backup_manager.hpp
?? src/baseline_profile.cpp
?? src/beacon-manager.js
?? src/beacon/
?? src/beacon_security_layer.h
?? src/bench_main.cpp
?? src/benchmark_menu_widget.cpp
?? src/benchmark_runner.cpp
?? src/benchmark_runner.hpp
?? src/binary-ops.h
?? src/binary_analyzer.asm
?? src/binary_analyzer_complete.asm
?? src/binary_analyzer_final.asm
?? src/binary_analyzer_final_working.asm
?? src/binary_analyzer_proper.asm
?? src/binary_analyzer_working.asm
?? src/binbcast.hpp
?? src/blob_client.h
?? src/blob_to_gguf_converter.hpp
?? src/blocked_features_manifest.asm
?? src/bounded_autonomous_executor.hpp
?? src/bpe_merge_rules.txt
?? src/bpe_tokenizer.h
?? src/bpe_tokenizer.hpp
?? src/bpe_tokenizer_noqt.hpp
?? src/brutal_gzip.h
?? src/build_64bit.bat
?? src/build_codex.bat
?? src/build_compiler.bat
?? src/build_detect.hpp
?? src/build_dumpbin_final.bat
?? src/build_dumpbin_simple.bat
?? src/build_final.bat
?? src/build_masm.bat
?? src/build_omega_crx.bat
?? src/build_omega_final.bat
?? src/build_omega_max.bat
?? src/build_omega_maximum.bat
?? src/build_omega_pro.bat
?? src/build_output.txt
?? src/build_output_connector.hpp
?? src/build_rawrxd_asm.bat
?? src/build_system_widget.h
?? src/build_task_provider.cpp
?? src/build_task_provider.hpp
?? src/build_tool_server.bat
?? src/build_win32_migration.bat
?? src/byte_level_hotpatcher.hpp
?? src/camellia256_bridge.hpp
?? src/canvas.h
?? src/centralized_exception_handler.cpp
?? src/centralized_exception_handler.h
?? src/cerebras_wse_accelerator.h
?? src/chain_of_thought.cpp
?? src/chain_of_thought.h
?? src/chat_interface.cpp
?? src/chat_interface.h
?? src/chat_interface_real.cpp
?? src/chat_interface_real.hpp
?? src/chat_message_renderer.h
?? src/chat_session.hpp
?? src/chat_workspace.cpp
?? src/chat_workspace.h
?? src/chatpanel.cpp
?? src/chatpanel.h
?? src/checkpoint_manager.h
