[*] Cleaning build artifacts...
╔══════════════════════════════════════════════════════════════╗
║           RAWRXD POWERBUILD v14.2.0                          ║
║     MASM64 + C++ Hybrid Build System                         ║
╚══════════════════════════════════════════════════════════════╝
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.27
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
[+] Toolchain ready:
MainWindowSimple.cpp D:\rawrxd\src\win32app\MainWindowSimple.h(2): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(2): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\MainWindowSimple.h(59): error C3646: 'buffer': unknown override specifier D:\rawrxd\src\win32app\MainWindowSimple.h(59): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int D:\rawrxd\src\win32app\MainWindowSimple.h(259): error C2535: 'void MainWindow::startChatRequest(const std::string &)': member function already defined or declared D:\rawrxd\src\win32app\MainWindowSimple.h(207): note: see declaration of 'MainWindow::startChatRequest' D:\rawrxd\src\win32app\MainWindowSimple.h(373): error C3646: 'm_cppLang': unknown override specifier D:\rawrxd\src\win32app\MainWindowSimple.h(373): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int D:\rawrxd\src\win32app\MainWindowSimple.h(374): error C3646: 'm_psLang': unknown override specifier D:\rawrxd\src\win32app\MainWindowSimple.h(374): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int D:\rawrxd\src\win32app\MainWindowSimple.h(377): error C2086: 'std::unique_ptr<RawrXD::CPUInferenceEngine,std::default_delete<RawrXD::CPUInferenceEngine>> MainWindow::m_localInferenceEngine': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(378): error C2086: 'bool MainWindow::m_modelLoaded': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(379): error C2086: 'std::string MainWindow::m_currentModelPath': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(381): error C2086: 'size_t MainWindow::m_currentTheme': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(382): error C2086: 'size_t MainWindow::m_currentTab': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(383): error C2086: 'int MainWindow::m_fontSize': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(384): error C2086: 'int MainWindow::m_tabSize': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(385): error C2086: 'size_t MainWindow::m_maxFileSizeForLazyLoad': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(386): error C2086: 'long MainWindow::m_lastFindPos': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(387): error C2086: 'size_t MainWindow::m_lastEditPos': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(388): error C2086: 'uint64_t MainWindow::m_lastEditTick': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(390): error C2086: 'std::vector<std::string,std::allocator<std::string>> MainWindow::m_editorBuffer': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(392): error C2086: 'POINT MainWindow::m_panelDragStart': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(393): error C2086: 'std::thread MainWindow::m_terminalReaderThread': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(395): error C2011: 'MainWindow::ChatPanelShim': 'struct' type redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(363): note: see declaration of 'MainWindow::ChatPanelShim' D:\rawrxd\src\win32app\MainWindowSimple.h(396): error C2086: 'RawrXD::UI::SplitLayout *MainWindow::m_splitLayout': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(398): error C2086: 'std::mutex MainWindow::m_chatMutex': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(399): error C2086: 'RawrXD::Backend::OllamaSession MainWindow::m_chatSession': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(400): error C2086: 'RawrXD::Backend::OllamaBackend MainWindow::m_ollama': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(401): error C2086: 'std::vector<RawrXD::Backend::OllamaChatMessage,std::allocator<RawrXD::Backend::OllamaChatMessage>> MainWindow::m_chatHistory': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(403): error C2086: 'UndoStack MainWindow::m_undo': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(404): error C2086: 'SyntaxEngine MainWindow::m_engine': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(405): error C3646: 'm_cppLang': unknown override specifier D:\rawrxd\src\win32app\MainWindowSimple.h(405): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int D:\rawrxd\src\win32app\MainWindowSimple.h(406): error C3646: 'm_psLang': unknown override specifier D:\rawrxd\src\win32app\MainWindowSimple.h(406): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int D:\rawrxd\src\win32app\MainWindowSimple.h(408): error C2086: 'std::unique_ptr<GGUFLoaderQt,std::default_delete<GGUFLoaderQt>> MainWindow::m_ggufLoader': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(409): error C2086: 'std::unique_ptr<RawrXD::CPUInferenceEngine,std::default_delete<RawrXD::CPUInferenceEngine>> MainWindow::m_localInferenceEngine': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(410): error C2086: 'bool MainWindow::m_modelLoaded': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(411): error C2086: 'std::string MainWindow::m_currentModelPath': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(413): error C2086: 'size_t MainWindow::m_currentTheme': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(414): error C2086: 'size_t MainWindow::m_currentTab': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(415): error C2086: 'int MainWindow::m_fontSize': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(416): error C2086: 'int MainWindow::m_tabSize': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(417): error C2086: 'size_t MainWindow::m_maxFileSizeForLazyLoad': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(418): error C2086: 'long MainWindow::m_lastFindPos': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(419): error C2086: 'size_t MainWindow::m_lastEditPos': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(420): error C2086: 'uint64_t MainWindow::m_lastEditTick': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(422): error C2086: 'std::vector<std::string,std::allocator<std::string>> MainWindow::m_editorBuffer': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(424): error C2086: 'POINT MainWindow::m_panelDragStart': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(425): error C2086: 'std::thread MainWindow::m_terminalReaderThread': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(428): error C2086: 'RawrXD::UI::SplitLayout *MainWindow::m_splitLayout': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(430): error C2086: 'std::mutex MainWindow::m_chatMutex': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(431): error C2086: 'RawrXD::Backend::OllamaSession MainWindow::m_chatSession': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(432): error C2086: 'RawrXD::Backend::OllamaBackend MainWindow::m_ollama': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(433): error C2086: 'std::vector<RawrXD::Backend::OllamaChatMessage,std::allocator<RawrXD::Backend::OllamaChatMessage>> MainWindow::m_chatHistory': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(435): error C2086: 'UndoStack MainWindow::m_undo': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(436): error C2086: 'SyntaxEngine MainWindow::m_engine': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(437): error C3646: 'm_cppLang': unknown override specifier D:\rawrxd\src\win32app\MainWindowSimple.h(437): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int D:\rawrxd\src\win32app\MainWindowSimple.h(438): error C3646: 'm_psLang': unknown override specifier D:\rawrxd\src\win32app\MainWindowSimple.h(438): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int D:\rawrxd\src\win32app\MainWindowSimple.h(440): error C2086: 'std::unique_ptr<GGUFLoaderQt,std::default_delete<GGUFLoaderQt>> MainWindow::m_ggufLoader': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(441): error C2086: 'std::unique_ptr<RawrXD::CPUInferenceEngine,std::default_delete<RawrXD::CPUInferenceEngine>> MainWindow::m_localInferenceEngine': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(442): error C2086: 'bool MainWindow::m_modelLoaded': redefinition D:\rawrxd\src\win32app\MainWindowSimple.h(442): fatal error C1003: error count exceeds 100; stopping compilation
[C++] D:\rawrxd\src\win32app\main_win32.cpp [FAIL]
main_win32.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\main_win32.cpp(213): error C2653: 'VSIXLoader': is not a class or namespace name D:\rawrxd\src\win32app\main_win32.cpp(213): error C3861: 'GetInstance': identifier not found
[C++] D:\rawrxd\src\win32app\OSExplorerInterceptor.cpp [FAIL]
OSExplorerInterceptor.cpp D:\rawrxd\src\win32app\OSExplorerInterceptor.cpp(700): error C2664: 'int _stricmp(const char *,const char *)': cannot convert argument 1 from 'WCHAR [260]' to 'const char *' D:\rawrxd\src\win32app\OSExplorerInterceptor.cpp(700): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\string.h(189): note: see declaration of '_stricmp' D:\rawrxd\src\win32app\OSExplorerInterceptor.cpp(700): note: while trying to match the argument list '(WCHAR [260], const char [12])' D:\rawrxd\src\win32app\OSExplorerInterceptor.cpp(841): error C2664: 'int _stricmp(const char *,const char *)': cannot convert argument 1 from 'WCHAR [260]' to 'const char *' D:\rawrxd\src\win32app\OSExplorerInterceptor.cpp(841): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\string.h(189): note: see declaration of '_stricmp' D:\rawrxd\src\win32app\OSExplorerInterceptor.cpp(841): note: while trying to match the argument list '(WCHAR [260], const char [13])'
[C++] D:\rawrxd\src\win32app\SourceFileRegistry.cpp [OK]
[C++] D:\rawrxd\src\win32app\test_runner.cpp [FAIL]
test_runner.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\../include/logging/logger.h(28): error C2011: 'LogLevel': 'enum' type redefinition D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(40): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(40): error C2065: 'INFO': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(125): error C2039: 'ERROR': is not a member of 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(105): note: This diagnostic occurred in the compiler generated function 'void Logger::log(LogLevel,const std::string &,Args...)' D:\rawrxd\src\../include/logging/logger.h(140): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(140): error C2065: 'DEBUG': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(140): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(140): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(141): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(141): error C2065: 'INFO': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(141): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(141): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(142): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(142): error C2065: 'WARN': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(142): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(142): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(143): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(143): error C2065: 'ERROR': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(143): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(143): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(144): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(144): error C2065: 'CRITICAL': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(144): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(144): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(140): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(141): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(142): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(143): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(144): error C2051: case expression not constant D:\rawrxd\src\win32app\test_runner.cpp(24): error C2660: 'IDELogger::initialize': function does not take 0 arguments D:\rawrxd\src\win32app\IDELogger.h(34): note: see declaration of 'IDELogger::initialize' D:\rawrxd\src\win32app\test_runner.cpp(24): note: while trying to match the argument list '()' D:\rawrxd\src\win32app\test_runner.cpp(38): error C2143: syntax error: missing ')' before ';' D:\rawrxd\src\win32app\test_runner.cpp(135): error C2296: '<<': not valid as left operand has type 'const char [17]' D:\rawrxd\src\win32app\test_runner.cpp(135): error C2297: '<<': not valid as right operand has type 'const char *' D:\rawrxd\src\win32app\test_runner.cpp(135): error C2143: syntax error: missing ')' before ';' D:\rawrxd\src\win32app\test_runner.cpp(135): error C2672: 'Logger::error': no matching overloaded function found D:\rawrxd\src\../include/logging/logger.h(94): note: could be 'void Logger::error(const std::string &,Args...)' D:\rawrxd\src\win32app\test_runner.cpp(139): error C2143: syntax error: missing ')' before ';'
[C++] D:\rawrxd\src\win32app\TodoManager.cpp [OK]
[C++] D:\rawrxd\src\win32app\TransparentRenderer.cpp [FAIL]
TransparentRenderer.cpp D:\rawrxd\src\win32app\TransparentRenderer.cpp(81): error C3861: 'Resize': identifier not found D:\rawrxd\src\win32app\TransparentRenderer.cpp(792): error C2039: 'SetTransparency': is not a member of 'TransparentRenderer' D:\rawrxd\src\win32app\TransparentRenderer.h(60): note: see declaration of 'TransparentRenderer' D:\rawrxd\src\win32app\TransparentRenderer.cpp(794): error C2065: 'm_clearColor': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(797): error C2039: 'DrawTextW': is not a member of 'TransparentRenderer' D:\rawrxd\src\win32app\TransparentRenderer.h(60): note: see declaration of 'TransparentRenderer' D:\rawrxd\src\win32app\TransparentRenderer.cpp(799): error C2065: 'm_d2dContext': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(799): error C2065: 'm_textBrush': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(809): error C2065: 'm_textBrush': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(812): error C2065: 'm_d2dContext': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(815): error C2065: 'm_textFormat': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(817): error C2065: 'm_textBrush': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(821): error C2039: 'DrawRect': is not a member of 'TransparentRenderer' D:\rawrxd\src\win32app\TransparentRenderer.h(60): note: see declaration of 'TransparentRenderer' D:\rawrxd\src\win32app\TransparentRenderer.cpp(823): error C2065: 'm_d2dContext': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(823): error C2065: 'm_backgroundBrush': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(829): error C2065: 'm_backgroundBrush': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(832): error C2065: 'm_d2dContext': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(832): error C2065: 'm_backgroundBrush': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(835): error C2039: 'BeginFrame': is not a member of 'TransparentRenderer' D:\rawrxd\src\win32app\TransparentRenderer.h(60): note: see declaration of 'TransparentRenderer' D:\rawrxd\src\win32app\TransparentRenderer.cpp(838): error C2065: 'm_d2dContext': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(838): error C2065: 'm_d2dTargetBitmap': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(839): error C2065: 'm_d2dContext': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(840): error C2065: 'm_d2dContext': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(844): error C2039: 'EndFrame': is not a member of 'TransparentRenderer' D:\rawrxd\src\win32app\TransparentRenderer.h(60): note: see declaration of 'TransparentRenderer' D:\rawrxd\src\win32app\TransparentRenderer.cpp(846): error C2065: 'm_d2dContext': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(846): error C2065: 'm_d2dTargetBitmap': undeclared identifier D:\rawrxd\src\win32app\TransparentRenderer.cpp(847): error C2065: 'm_d2dContext': undeclared identifier
[C++] D:\rawrxd\src\win32app\VulkanRenderer.cpp [FAIL]
VulkanRenderer.cpp D:\rawrxd\src\win32app\VulkanRenderer.cpp(339): error C3668: 'VulkanRenderer::SetTransparency': method with override specifier 'override' did not override any base class methods D:\rawrxd\src\win32app\VulkanRenderer.cpp(340): error C3668: 'VulkanRenderer::DrawTextW': method with override specifier 'override' did not override any base class methods D:\rawrxd\src\win32app\VulkanRenderer.cpp(341): error C3668: 'VulkanRenderer::DrawRect': method with override specifier 'override' did not override any base class methods D:\rawrxd\src\win32app\VulkanRenderer.cpp(342): error C3668: 'VulkanRenderer::BeginFrame': method with override specifier 'override' did not override any base class methods D:\rawrxd\src\win32app\VulkanRenderer.cpp(343): error C3668: 'VulkanRenderer::EndFrame': method with override specifier 'override' did not override any base class methods D:\rawrxd\src\win32app\VulkanRenderer.cpp(242): error C3861: 'Resize': identifier not found D:\rawrxd\src\win32app\VulkanRenderer.cpp(318): error C3861: 'Resize': identifier not found
[C++] D:\rawrxd\src\win32app\Win32IDE.cpp [FAIL]
Win32IDE.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE.cpp(9): fatal error C1083: Cannot open include file: '../modules/native_memory.hpp': No such file or directory
[C++] D:\rawrxd\src\win32app\Win32IDE_AgentCommands.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_AgentHistory.cpp [FAIL]
Win32IDE_AgentHistory.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_AgentHistory.cpp(675): error C2440: '=': cannot convert from 'LPSTR' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_AgentHistory.cpp(675): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast D:\rawrxd\src\win32app\Win32IDE_AgentHistory.cpp(679): error C2440: '=': cannot convert from 'LPSTR' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_AgentHistory.cpp(679): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast D:\rawrxd\src\win32app\Win32IDE_AgentHistory.cpp(686): error C2440: '=': cannot convert from 'LPSTR' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_AgentHistory.cpp(686): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast D:\rawrxd\src\win32app\Win32IDE_AgentHistory.cpp(691): error C2440: '=': cannot convert from 'LPSTR' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_AgentHistory.cpp(691): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast D:\rawrxd\src\win32app\Win32IDE_AgentHistory.cpp(695): error C2440: '=': cannot convert from 'LPSTR' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_AgentHistory.cpp(695): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast
[C++] D:\rawrxd\src\win32app\Win32IDE_AgenticBridge.cpp [FAIL]
Win32IDE_AgenticBridge.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_AgenticBridge.cpp(11): fatal error C1083: Cannot open include file: '../advanced_agent_features.hpp': No such file or directory
[C++] D:\rawrxd\src\win32app\Win32IDE_AgentPanel.cpp [FAIL]
Win32IDE_AgentPanel.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_AgentPanel.cpp(26): fatal error C1083: Cannot open include file: '../agentic/ToolCallResult.h': No such file or directory
[C++] D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp [FAIL]
Win32IDE_AIBackend.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(72): error C2039: 'onAIBackendVerified': is not a member of 'Win32IDE' D:\rawrxd\src\win32app\Win32IDE.h(724): note: see declaration of 'Win32IDE' D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(74): error C2065: 'm_aiAvailable': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(77): error C2065: 'm_hwndStatusBar': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(77): error C2065: 'm_hwndStatusBar': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(82): error C2065: 'm_hwndStatusBar': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(86): error C3861: 'updateToolsMenu': identifier not found D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(98): error C2039: 'updateToolsMenu': is not a member of 'Win32IDE' D:\rawrxd\src\win32app\Win32IDE.h(724): note: see declaration of 'Win32IDE' D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(100): error C2065: 'm_hMenu': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(105): error C2065: 'm_hMenu': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(114): error C2065: 'm_hMenu': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(153): error C2065: 'm_aiAvailable': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(157): error C2065: 'm_hwndMain': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(165): error C2039: 'initializeAIBackend': is not a member of 'Win32IDE' D:\rawrxd\src\win32app\Win32IDE.h(724): note: see declaration of 'Win32IDE' D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(170): error C2065: 'm_aiAvailable': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(179): error C2065: 'm_hwndMain': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(180): error C2065: 'm_ollamaBaseUrl': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(180): error C2065: 'm_ollamaBaseUrl': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_AIBackend.cpp(189): error C2065: 'WM_AI_BACKEND_STATUS': undeclared identifier
[C++] D:\rawrxd\src\win32app\Win32IDE_AIReverseEngineering.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_AirgappedEnterprise.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_Annotations.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_AsmSemantic.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_AuditDashboard.cpp [OK]
