win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "void __cdecl DiagnosticUtils::LogHealing(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool)" (?LogHealing@DiagnosticUtils@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "void __cdecl DiagnosticUtils::LogDiagnostic(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?LogDiagnostic@DiagnosticUtils@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl DiagnosticUtils::ReadDigestFile(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?ReadDigestFile@DiagnosticUtils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::VerifyDigestFileCreated(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?VerifyDigestFileCreated@DiagnosticUtils@@YA_NAEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::OpenFileInEditor(struct HWND__ *,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?OpenFileInEditor@DiagnosticUtils@@YA_NPEAUHWND__@@AEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::SendHotkey(struct HWND__ *,unsigned int,bool,bool,bool)" (?SendHotkey@DiagnosticUtils@@YA_NPEAUHWND__@@I_N11@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "struct HWND__ * __cdecl DiagnosticUtils::FindIDEMainWindow(unsigned long)" (?FindIDEMainWindow@DiagnosticUtils@@YAPEAUHWND__@@K@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::TerminateProcessGracefully(unsigned long)" (?TerminateProcessGracefully@DiagnosticUtils@@YA_NK@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "unsigned long __cdecl DiagnosticUtils::LaunchIDEProcess(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?LaunchIDEProcess@DiagnosticUtils@@YAKAEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > __cdecl BeaconStorage::GetBeaconFilePath(void)const " (?GetBeaconFilePath@BeaconStorage@@AEBA?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl BeaconStorage::ClearHistory(void)" (?ClearHistory@BeaconStorage@@QEAAXXZ) already defined in core_link_stubs_final.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: struct BeaconCheckpoint __cdecl BeaconStorage::LoadLastCheckpoint(void)" (?LoadLastCheckpoint@BeaconStorage@@QEAA?AUBeaconCheckpoint@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl BeaconStorage::SaveCheckpoint(enum BeaconStage,long,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?SaveCheckpoint@BeaconStorage@@QEAAXW4BeaconStage@@JAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl IDEDiagnosticAutoHealer::GenerateDiagnosticReport(void)" (?GenerateDiagnosticReport@IDEDiagnosticAutoHealer@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteProcessRestart(void)" (?ExecuteProcessRestart@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteWindowRefocus(void)" (?ExecuteWindowRefocus@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteMessageRepost(void)" (?ExecuteMessageRepost@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteFileReopen(void)" (?ExecuteFileReopen@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteHotkeyResend(void)" (?ExecuteHotkeyResend@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ApplyHealing(enum HealingStrategy)" (?ApplyHealing@IDEDiagnosticAutoHealer@@AEAAXW4HealingStrategy@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: long __cdecl IDEDiagnosticAutoHealer::ExecuteIDELaunch(void)" (?ExecuteIDELaunch@IDEDiagnosticAutoHealer@@AEAAJXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::EmitBeacon(enum BeaconStage,long,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?EmitBeacon@IDEDiagnosticAutoHealer@@AEAAXW4BeaconStage@@JAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::DiagnosticThreadProc(void)" (?DiagnosticThreadProc@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl IDEDiagnosticAutoHealer::StopDiagnostic(void)" (?StopDiagnostic@IDEDiagnosticAutoHealer@@QEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl IDEDiagnosticAutoHealer::StartFullDiagnostic(void)" (?StartFullDiagnostic@IDEDiagnosticAutoHealer@@QEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: static class BeaconStorage & __cdecl BeaconStorage::Instance(void)" (?Instance@BeaconStorage@@SAAEAV1@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: static class IDEDiagnosticAutoHealer & __cdecl IDEDiagnosticAutoHealer::Instance(void)" (?Instance@IDEDiagnosticAutoHealer@@SAAEAV1@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_simple_test.obj : error LNK2005: main already defined in win32app_IDEAutoHealerLauncher.obj
win32app_Win32IDE_Sidebar.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::createDiskRecoveryView(struct HWND__ *)" (?createDiskRecoveryView@Win32IDE@@AEAAXPEAUHWND__@@@Z)
win32app_Win32IDE_Sidebar.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::refreshFileExplorer(void)" (?refreshFileExplorer@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Sidebar.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::loadModelFromPath(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?loadModelFromPath@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Sidebar.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getTreeItemPath(struct _TREEITEM *)const " (?getTreeItemPath@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAU_TREEITEM@@@Z)
win32app_Win32IDE_Sidebar.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::onFileTreeExpand(struct _TREEITEM *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?onFileTreeExpand@Win32IDE@@AEAAXPEAU_TREEITEM@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Sidebar.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::unloadModule(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?unloadModule@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Sidebar.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::loadModule(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?loadModule@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Sidebar.obj : error LNK2001: unresolved external symbol "private: bool __cdecl Win32IDE::executeGitCommand(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &)" (?executeGitCommand@Win32IDE@@AEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAV23@@Z)
win32app_Win32IDE_Sidebar.obj : error LNK2001: unresolved external symbol "private: bool __cdecl Win32IDE::isGitRepository(void)const " (?isGitRepository@Win32IDE@@AEBA_NXZ)
win32app_Win32IDE_Sidebar.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::gitUnstageFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?gitUnstageFile@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Sidebar.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::gitCommit(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?gitCommit@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_SubAgent.obj : error LNK2001: unresolved external symbol "private: struct TerminalPane * __cdecl Win32IDE::findTerminalPane(int)" (?findTerminalPane@Win32IDE@@AEAAPEAUTerminalPane@@H@Z)
win32app_Win32IDE_Tier1Cosmetics.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::updateMinimap(void)" (?updateMinimap@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Tier2Cosmetics.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::appendPowerShellOutput(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,unsigned long)" (?appendPowerShellOutput@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@K@Z)
win32app_Win32IDE_Tier3Cosmetics.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::removeTab(int)" (?removeTab@Win32IDE@@AEAAXH@Z)
win32app_Win32IDE_Tier3Polish.obj : error LNK2001: unresolved external symbol "private: bool __cdecl Win32IDE::applyWorkspaceEdit(struct Win32IDE::LSPWorkspaceEdit const &)" (?applyWorkspaceEdit@Win32IDE@@AEAA_NAEBULSPWorkspaceEdit@1@@Z)
win32app_Win32IDE_Tier3Polish.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::recreateFonts(void)" (?recreateFonts@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_VSCodeUI.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::generateResponse(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?generateResponse@Win32IDE@@AEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV23@@Z)
win32app_Win32IDE_VSCodeUI.obj : error LNK2001: unresolved external symbol "private: bool __cdecl Win32IDE::isModelLoaded(void)const " (?isModelLoaded@Win32IDE@@AEBA_NXZ)
msvcrt.lib(utility.obj) : error LNK2001: unresolved external symbol __vcrt_initialize
msvcrt.lib(utility.obj) : error LNK2001: unresolved external symbol __vcrt_uninitialize
msvcrt.lib(utility.obj) : error LNK2001: unresolved external symbol __vcrt_uninitialize_critical
msvcrt.lib(utility.obj) : error LNK2001: unresolved external symbol __vcrt_thread_attach
msvcrt.lib(utility.obj) : error LNK2001: unresolved external symbol __vcrt_thread_detach
msvcrt.lib(utility.obj) : error LNK2001: unresolved external symbol _is_c_termination_complete
msvcrt.lib(utility.obj) : error LNK2001: unresolved external symbol __acrt_initialize
msvcrt.lib(utility.obj) : error LNK2001: unresolved external symbol __acrt_uninitialize
msvcrt.lib(utility.obj) : error LNK2001: unresolved external symbol __acrt_uninitialize_critical
msvcrt.lib(utility.obj) : error LNK2001: unresolved external symbol __acrt_thread_attach
msvcrt.lib(utility.obj) : error LNK2001: unresolved external symbol __acrt_thread_detach
.\bin\RawrXD-Win32IDE.exe : fatal error LNK1120: 181 unresolved externals
